category,technique,n_events,n_distinct_eventids
lateral_movement,covenant_sharpsc_stop_dcerpc_smb_svcctl,1264,35
credential_access,empire_mimikatz_lsadump_inject_protected_mode,1224,28
defense_evasion,psh_hh_local_html_payload,1221,26
lateral_movement,covenant_dcom_executeexcel4macro_blocked,1200,26
credential_access,empire_powerdump_sam_access,1182,28
credential_access,empire_shell_rubeus_asktgt_ptt,1179,33
defense_evasion,psh_cmstp_execution_bypassuac,1166,22
defense_evasion,cmd_mshta_javascript_getobject_sct,1151,27
defense_evasion,cmd_mshta_vbscript_execute_psh,1127,24
lateral_movement,schtask_create,1041,30
credential_access,cmd_sam_copy_esentutl,915,24
credential_access,covenant_dcsync_dcerpc_drsuapi_DsGetNCChanges,869,25
lateral_movement,covenant_com_wsman_automation,811,35
lateral_movement,mimikatz_CVE-2020-1472_Unauthenticated_NetrServerAuthenticate2,790,30
credential_access,empire_shell_reg_dump_sam,738,21
defense_evasion,purplesharp_pe_injection_createremotethread,692,23
persistence,empire_persistence_registry_modification_run_keys_elevated_user,657,26
discovery,empire_shell_samr_EnumDomainUsers,633,31
lateral_movement,covenant_sc_query_dcerpc_smb_svcctl,629,30
discovery,covenant_getdomaingroup_ldap_searchrequest_domain_admins,619,21
defense_evasion,psh_mavinject_dll_notepad,509,20
lateral_movement,covenant_copy_smb_CreateRequest,506,17
discovery,cmd_seatbelt_group_user,451,25
privilege_escalation,cmd_service_mod_fax,437,22
defense_evasion,cmd_bitsadmin_download_psh_script,424,30
lateral_movement,covenant_sharpsc_query_dcerpc_smb_svcctl,349,27
credential_access,cmd_psexec_lsa_secrets_dump,286,27
lateral_movement,aadinternals_export_adfsdatabaseconfig_remotely,285,26
defense_evasion,cmd_process_herpaderping_snippingtool,282,13
execution,cmd_sharpview_pcre_net,267,20
defense_evasion,cmd_process_herpaderping_mimiexplorer,265,15
credential_access,psh_lsass_memory_dump_comsvcs,184,16
credential_access,psh_input_capture_promptforcreds,163,12
persistence,cmd_userinitmprlogonscript_batch,122,15
credential_access,psh_windows_vault_web_credentials,120,13
credential_access,cmd_lsass_memory_dumpert_syscalls,118,17
execution,psh_powershell_httplistener,110,9
discovery,cmd_discover_iexplorer_version_registry,68,16
