event_id,total,day1,day2,in_attack_windows,in_normal_windows,attack_ratio
40962,17,11,6,7,10,0.4118
5450,16,8,8,16,0,1.0
403,16,13,3,4,12,0.25
16,15,5,10,8,7,0.5333
263,15,8,7,15,0,1.0
5444,14,7,7,14,0,1.0
6416,11,5,6,11,0,1.0
10016,9,3,6,9,0,1.0
7040,8,4,4,6,2,0.75
5442,8,4,4,8,0,1.0
2006,8,4,4,8,0,1.0
4948,8,4,4,8,0,1.0
5142,8,4,4,8,0,1.0
5860,7,3,4,6,1,0.8571
4953,6,3,3,6,0,1.0
8193,6,3,3,2,4,0.3333
8194,6,3,3,2,4,0.3333
8195,6,3,3,2,4,0.3333
5449,6,3,3,6,0,1.0
5448,6,3,3,6,0,1.0
98,6,3,3,6,0,1.0
5059,5,3,2,4,1,0.8
7045,5,5,0,0,5,0.0
20,5,2,3,4,1,0.8
55,4,2,2,4,0,1.0
32,4,2,2,4,0,1.0
258,4,2,2,4,0,1.0
4614,4,2,2,4,0,1.0
20523,4,2,2,4,0,1.0
5861,4,1,3,3,1,0.75
21,3,1,2,2,1,0.6667
306,3,1,2,2,1,0.6667
4647,3,1,2,3,0,1.0
37,3,1,2,3,0,1.0
7002,3,1,2,3,0,1.0
4,2,1,1,2,0,1.0
50037,2,1,1,2,0,1.0
255,2,0,2,2,0,1.0
46,2,1,1,2,0,1.0
261,2,1,1,2,0,1.0
54,2,1,1,2,0,1.0
109,2,1,1,2,0,1.0
153,2,1,1,2,0,1.0
42,2,1,1,2,0,1.0
40,2,1,1,2,0,1.0
27,2,1,1,2,0,1.0
25,2,1,1,2,0,1.0
24,2,1,1,2,0,1.0
41,2,1,1,2,0,1.0
35,2,1,1,2,0,1.0
172,2,1,1,2,0,1.0
14,2,1,1,2,0,1.0
1074,2,1,1,2,0,1.0
1100,2,1,1,2,0,1.0
2010,2,1,1,2,0,1.0
4101,2,2,0,0,2,0.0
1136,2,1,1,2,0,1.0
4608,2,1,1,2,0,1.0
4610,2,1,1,2,0,1.0
2002,2,1,1,2,0,1.0
4776,2,1,1,2,0,1.0
4826,2,1,1,2,0,1.0
4902,2,1,1,2,0,1.0
4696,2,1,1,2,0,1.0
4944,2,1,1,2,0,1.0
1149,2,1,1,2,0,1.0
1500,2,2,0,0,2,0.0
4616,2,1,1,2,0,1.0
50106,2,1,1,2,0,1.0
10148,2,1,1,2,0,1.0
7026,2,1,1,2,0,1.0
8013,2,1,1,2,0,1.0
7001,2,1,1,2,0,1.0
16962,2,1,1,2,0,1.0
50036,2,1,1,2,0,1.0
4956,2,1,1,2,0,1.0
6038,2,1,1,2,0,1.0
6013,2,1,1,2,0,1.0
6009,2,1,1,2,0,1.0
6006,2,1,1,2,0,1.0
6005,2,1,1,2,0,1.0
5859,2,1,1,2,0,1.0
5024,2,1,1,2,0,1.0
5033,2,1,1,2,0,1.0
51047,2,1,1,2,0,1.0
50103,2,1,1,2,0,1.0
50105,2,1,1,2,0,1.0
50104,2,1,1,2,0,1.0
51057,2,1,1,2,0,1.0
51046,2,1,1,2,0,1.0
10149,2,1,1,2,0,1.0
19,1,0,1,0,1,0.0
4728,1,0,1,1,0,1.0
4738,1,0,1,1,0,1.0
4732,1,0,1,1,0,1.0
4724,1,0,1,1,0,1.0
4698,1,0,1,0,1,0.0
4720,1,0,1,1,0,1.0
4722,1,0,1,1,0,1.0
10010,1,0,1,1,0,1.0
